Frame,TailAngle,Condition,Fish ID,Trial,Percentage
1,0.138120701,MED,MED13,1,0.013333333
2,0.135390508,MED,MED13,1,0.026666667
3,0.134487519,MED,MED13,1,0.04
4,0.134212725,MED,MED13,1,0.053333333
5,0.134762909,MED,MED13,1,0.066666667
6,0.134717653,MED,MED13,1,0.08
7,0.145434318,MED,MED13,1,0.093333333
8,0.176174498,MED,MED13,1,0.106666667
9,0.241297485,MED,MED13,1,0.12
10,0.292448164,MED,MED13,1,0.133333333
11,0.378785267,MED,MED13,1,0.146666667
12,0.506715185,MED,MED13,1,0.16
13,0.653214615,MED,MED13,1,0.173333333
14,0.752715181,MED,MED13,1,0.186666667
15,0.852963052,MED,MED13,1,0.2
16,0.851440982,MED,MED13,1,0.213333333
17,0.915538865,MED,MED13,1,0.226666667
18,0.897209484,MED,MED13,1,0.24
19,0.875538612,MED,MED13,1,0.253333333
20,0.860066578,MED,MED13,1,0.266666667
21,0.835985646,MED,MED13,1,0.28
22,0.78671709,MED,MED13,1,0.293333333
23,0.724846572,MED,MED13,1,0.306666667
24,0.660535453,MED,MED13,1,0.32
25,0.61415623,MED,MED13,1,0.333333333
26,0.561419008,MED,MED13,1,0.346666667
27,0.534340417,MED,MED13,1,0.36
28,0.484365354,MED,MED13,1,0.373333333
29,0.450412434,MED,MED13,1,0.386666667
30,0.411511917,MED,MED13,1,0.4
31,0.356299995,MED,MED13,1,0.413333333
32,0.313597837,MED,MED13,1,0.426666667
33,0.278377584,MED,MED13,1,0.44
34,0.250474819,MED,MED13,1,0.453333333
35,0.246054915,MED,MED13,1,0.466666667
36,0.216532715,MED,MED13,1,0.48
37,0.2057698,MED,MED13,1,0.493333333
38,0.188823261,MED,MED13,1,0.506666667
39,0.179184517,MED,MED13,1,0.52
40,0.167608896,MED,MED13,1,0.533333333
41,0.086278482,MED,MED13,1,0.546666667
42,0.088682959,MED,MED13,1,0.56
43,0.059875098,MED,MED13,1,0.573333333
44,0.073080292,MED,MED13,1,0.586666667
45,0.014697902,MED,MED13,1,0.6
46,0.007501605,MED,MED13,1,0.613333333
47,0.007419117,MED,MED13,1,0.626666667
48,-0.002822756,MED,MED13,1,0.64
49,-0.001672278,MED,MED13,1,0.653333333
50,-0.001064409,MED,MED13,1,0.666666667
51,-0.001160286,MED,MED13,1,0.68
52,-0.003255719,MED,MED13,1,0.693333333
53,-0.100149719,MED,MED13,1,0.706666667
54,-0.065125979,MED,MED13,1,0.72
55,-0.087614612,MED,MED13,1,0.733333333
56,-0.039236349,MED,MED13,1,0.746666667
57,-0.034392805,MED,MED13,1,0.76
58,-0.034087078,MED,MED13,1,0.773333333
59,-0.006140607,MED,MED13,1,0.786666667
60,-0.09338471,MED,MED13,1,0.8
61,-0.025263398,MED,MED13,1,0.813333333
62,-0.034709425,MED,MED13,1,0.826666667
63,-0.002301736,MED,MED13,1,0.84
64,-0.0334562,MED,MED13,1,0.853333333
65,0.002071979,MED,MED13,1,0.866666667
66,0.027701376,MED,MED13,1,0.88
67,0.040396995,MED,MED13,1,0.893333333
68,0.035464571,MED,MED13,1,0.906666667
69,0.048191801,MED,MED13,1,0.92
70,0.052549388,MED,MED13,1,0.933333333
71,0.057457576,MED,MED13,1,0.946666667
72,0.071313885,MED,MED13,1,0.96
73,0.078139229,MED,MED13,1,0.973333333
74,0.074209545,MED,MED13,1,0.986666667
75,0.074209545,MED,MED13,1,1
1,0.291683679,MED,MED13,2,0.008695652
2,0.291683679,MED,MED13,2,0.017391304
3,0.268857321,MED,MED13,2,0.026086957
4,0.280403079,MED,MED13,2,0.034782609
5,0.260670493,MED,MED13,2,0.043478261
6,0.260609029,MED,MED13,2,0.052173913
7,0.280747311,MED,MED13,2,0.060869565
8,0.26438726,MED,MED13,2,0.069565217
9,0.235960142,MED,MED13,2,0.07826087
10,0.283908009,MED,MED13,2,0.086956522
11,0.283617943,MED,MED13,2,0.095652174
12,0.287975407,MED,MED13,2,0.104347826
13,0.29785524,MED,MED13,2,0.113043478
14,0.275176189,MED,MED13,2,0.12173913
15,0.330543132,MED,MED13,2,0.130434783
16,0.37391285,MED,MED13,2,0.139130435
17,0.429703901,MED,MED13,2,0.147826087
18,0.748558478,MED,MED13,2,0.156521739
19,0.822083083,MED,MED13,2,0.165217391
20,0.872631319,MED,MED13,2,0.173913043
21,0.869658643,MED,MED13,2,0.182608696
22,0.80479961,MED,MED13,2,0.191304348
23,0.807980997,MED,MED13,2,0.2
24,0.752067143,MED,MED13,2,0.208695652
25,0.70298758,MED,MED13,2,0.217391304
26,0.644436758,MED,MED13,2,0.226086957
27,0.583317508,MED,MED13,2,0.234782609
28,0.468997254,MED,MED13,2,0.243478261
29,0.386255043,MED,MED13,2,0.252173913
30,0.264402722,MED,MED13,2,0.260869565
31,0.211389199,MED,MED13,2,0.269565217
32,0.010051569,MED,MED13,2,0.27826087
33,-0.012276119,MED,MED13,2,0.286956522
34,-0.053170881,MED,MED13,2,0.295652174
35,-0.082310453,MED,MED13,2,0.304347826
36,-0.119650248,MED,MED13,2,0.313043478
37,-0.187527414,MED,MED13,2,0.32173913
38,-0.234317843,MED,MED13,2,0.330434783
39,-0.245304288,MED,MED13,2,0.339130435
40,-0.280810968,MED,MED13,2,0.347826087
41,-0.260064036,MED,MED13,2,0.356521739
42,-0.274425337,MED,MED13,2,0.365217391
43,-0.281722393,MED,MED13,2,0.373913043
44,-0.280629016,MED,MED13,2,0.382608696
45,-0.286010282,MED,MED13,2,0.391304348
46,-0.29671875,MED,MED13,2,0.4
47,-0.308457499,MED,MED13,2,0.408695652
48,-0.310969924,MED,MED13,2,0.417391304
49,-0.321562977,MED,MED13,2,0.426086957
50,-0.315194352,MED,MED13,2,0.434782609
51,-0.334121187,MED,MED13,2,0.443478261
52,-0.329985356,MED,MED13,2,0.452173913
53,-0.329170421,MED,MED13,2,0.460869565
54,-0.329083983,MED,MED13,2,0.469565217
55,-0.330282217,MED,MED13,2,0.47826087
56,-0.316295638,MED,MED13,2,0.486956522
57,-0.321022425,MED,MED13,2,0.495652174
58,-0.316346057,MED,MED13,2,0.504347826
59,-0.329511098,MED,MED13,2,0.513043478
60,-0.306183095,MED,MED13,2,0.52173913
61,-0.299723971,MED,MED13,2,0.530434783
62,-0.315470032,MED,MED13,2,0.539130435
63,-0.303942788,MED,MED13,2,0.547826087
64,-0.297974127,MED,MED13,2,0.556521739
65,-0.281897402,MED,MED13,2,0.565217391
66,-0.290362291,MED,MED13,2,0.573913043
67,-0.27368532,MED,MED13,2,0.582608696
68,-0.274841923,MED,MED13,2,0.591304348
69,-0.256722708,MED,MED13,2,0.6
70,-0.248627026,MED,MED13,2,0.608695652
71,-0.23750986,MED,MED13,2,0.617391304
72,-0.235381447,MED,MED13,2,0.626086957
73,-0.233398711,MED,MED13,2,0.634782609
74,-0.232957742,MED,MED13,2,0.643478261
75,-0.22140227,MED,MED13,2,0.652173913
76,-0.223240084,MED,MED13,2,0.660869565
77,-0.222383279,MED,MED13,2,0.669565217
78,-0.199215702,MED,MED13,2,0.67826087
79,-0.198872639,MED,MED13,2,0.686956522
80,-0.183256417,MED,MED13,2,0.695652174
81,-0.182295437,MED,MED13,2,0.704347826
82,-0.168189815,MED,MED13,2,0.713043478
83,-0.159454056,MED,MED13,2,0.72173913
84,-0.153002706,MED,MED13,2,0.730434783
85,-0.14309754,MED,MED13,2,0.739130435
86,-0.134965589,MED,MED13,2,0.747826087
87,-0.132808802,MED,MED13,2,0.756521739
88,-0.121788939,MED,MED13,2,0.765217391
89,-0.116607006,MED,MED13,2,0.773913043
90,-0.112384227,MED,MED13,2,0.782608696
91,-0.097123801,MED,MED13,2,0.791304348
92,-0.098864304,MED,MED13,2,0.8
93,-0.08785611,MED,MED13,2,0.808695652
94,-0.075909026,MED,MED13,2,0.817391304
95,-0.074429994,MED,MED13,2,0.826086957
96,-0.062821644,MED,MED13,2,0.834782609
97,-0.054796755,MED,MED13,2,0.843478261
98,-0.047550062,MED,MED13,2,0.852173913
99,-0.07952069,MED,MED13,2,0.860869565
100,-0.049960026,MED,MED13,2,0.869565217
101,-0.039138183,MED,MED13,2,0.87826087
102,-0.026378371,MED,MED13,2,0.886956522
103,-0.040120536,MED,MED13,2,0.895652174
104,-0.036965426,MED,MED13,2,0.904347826
105,-0.019819821,MED,MED13,2,0.913043478
106,-0.028188393,MED,MED13,2,0.92173913
107,-0.023933271,MED,MED13,2,0.930434783
108,-0.013654138,MED,MED13,2,0.939130435
109,-0.030317407,MED,MED13,2,0.947826087
110,-0.011923317,MED,MED13,2,0.956521739
111,-0.023644311,MED,MED13,2,0.965217391
112,-0.021555825,MED,MED13,2,0.973913043
113,-0.017560883,MED,MED13,2,0.982608696
114,-0.006061208,MED,MED13,2,0.991304348
115,-0.006061208,MED,MED13,2,1
1,-0.12728505,MED,MED13,3,0.004807692
2,-0.15471449,MED,MED13,3,0.009615385
3,-0.157662037,MED,MED13,3,0.014423077
4,-0.159237772,MED,MED13,3,0.019230769
5,-0.165277758,MED,MED13,3,0.024038462
6,-0.173188935,MED,MED13,3,0.028846154
7,-0.178587106,MED,MED13,3,0.033653846
8,-0.169595613,MED,MED13,3,0.038461538
9,-0.195784506,MED,MED13,3,0.043269231
10,-0.200498507,MED,MED13,3,0.048076923
11,-0.203004564,MED,MED13,3,0.052884615
12,-0.19186144,MED,MED13,3,0.057692308
13,-0.198915727,MED,MED13,3,0.0625
14,-0.194679298,MED,MED13,3,0.067307692
15,-0.21627418,MED,MED13,3,0.072115385
16,-0.243742136,MED,MED13,3,0.076923077
17,-0.228824687,MED,MED13,3,0.081730769
18,-0.213469973,MED,MED13,3,0.086538462
19,-0.2346273,MED,MED13,3,0.091346154
20,-0.23892353,MED,MED13,3,0.096153846
21,-0.241626563,MED,MED13,3,0.100961538
22,-0.268852362,MED,MED13,3,0.105769231
23,-0.271978089,MED,MED13,3,0.110576923
24,-0.249003493,MED,MED13,3,0.115384615
25,-0.228886876,MED,MED13,3,0.120192308
26,-0.173107248,MED,MED13,3,0.125
27,-0.081725496,MED,MED13,3,0.129807692
28,-0.022186195,MED,MED13,3,0.134615385
29,0.035081515,MED,MED13,3,0.139423077
30,0.034949836,MED,MED13,3,0.144230769
31,0.05926485,MED,MED13,3,0.149038462
32,0.086554136,MED,MED13,3,0.153846154
33,0.116161518,MED,MED13,3,0.158653846
34,0.11231931,MED,MED13,3,0.163461538
35,0.140393908,MED,MED13,3,0.168269231
36,0.115894798,MED,MED13,3,0.173076923
37,0.188589395,MED,MED13,3,0.177884615
38,0.192291583,MED,MED13,3,0.182692308
39,0.196264575,MED,MED13,3,0.1875
40,0.159818482,MED,MED13,3,0.192307692
41,0.158016858,MED,MED13,3,0.197115385
42,0.171651023,MED,MED13,3,0.201923077
43,0.08211622,MED,MED13,3,0.206730769
44,0.087932355,MED,MED13,3,0.211538462
45,0.05063436,MED,MED13,3,0.216346154
46,-0.047464125,MED,MED13,3,0.221153846
47,-0.025835179,MED,MED13,3,0.225961538
48,-0.111506627,MED,MED13,3,0.230769231
49,-0.068465253,MED,MED13,3,0.235576923
50,-0.155177903,MED,MED13,3,0.240384615
51,-0.149720264,MED,MED13,3,0.245192308
52,-0.170678942,MED,MED13,3,0.25
53,-0.205010017,MED,MED13,3,0.254807692
54,-0.142136664,MED,MED13,3,0.259615385
55,-0.231467067,MED,MED13,3,0.264423077
56,-0.255391971,MED,MED13,3,0.269230769
57,-0.2522718,MED,MED13,3,0.274038462
58,-0.371839068,MED,MED13,3,0.278846154
59,-0.38833849,MED,MED13,3,0.283653846
60,-0.301950784,MED,MED13,3,0.288461538
61,-0.308039902,MED,MED13,3,0.293269231
62,-0.333841756,MED,MED13,3,0.298076923
63,-0.349276238,MED,MED13,3,0.302884615
64,-0.36328382,MED,MED13,3,0.307692308
65,-0.372489778,MED,MED13,3,0.3125
66,-0.391121137,MED,MED13,3,0.317307692
67,-0.382498057,MED,MED13,3,0.322115385
68,-0.454908196,MED,MED13,3,0.326923077
69,-0.408313519,MED,MED13,3,0.331730769
70,-0.402923743,MED,MED13,3,0.336538462
71,-0.401139709,MED,MED13,3,0.341346154
72,-0.403431801,MED,MED13,3,0.346153846
73,-0.37261387,MED,MED13,3,0.350961538
74,-0.412117754,MED,MED13,3,0.355769231
75,-0.416172325,MED,MED13,3,0.360576923
76,-0.457710864,MED,MED13,3,0.365384615
77,-0.450604726,MED,MED13,3,0.370192308
78,-0.43950179,MED,MED13,3,0.375
79,-0.464991753,MED,MED13,3,0.379807692
80,-0.478718322,MED,MED13,3,0.384615385
81,-0.482025642,MED,MED13,3,0.389423077
82,-0.493923002,MED,MED13,3,0.394230769
83,-0.498673012,MED,MED13,3,0.399038462
84,-0.500931499,MED,MED13,3,0.403846154
85,-0.452356389,MED,MED13,3,0.408653846
86,-0.477817004,MED,MED13,3,0.413461538
87,-0.505173925,MED,MED13,3,0.418269231
88,-0.514559247,MED,MED13,3,0.423076923
89,-0.426361668,MED,MED13,3,0.427884615
90,-0.491373229,MED,MED13,3,0.432692308
91,-0.49758124,MED,MED13,3,0.4375
92,-0.503867014,MED,MED13,3,0.442307692
93,-0.514606875,MED,MED13,3,0.447115385
94,-0.520368301,MED,MED13,3,0.451923077
95,-0.525870829,MED,MED13,3,0.456730769
96,-0.500009655,MED,MED13,3,0.461538462
97,-0.506324588,MED,MED13,3,0.466346154
98,-0.544018072,MED,MED13,3,0.471153846
99,-0.55221361,MED,MED13,3,0.475961538
100,-0.556661488,MED,MED13,3,0.480769231
101,-0.564756854,MED,MED13,3,0.485576923
102,-0.574774347,MED,MED13,3,0.490384615
103,-0.564953826,MED,MED13,3,0.495192308
104,-0.582695883,MED,MED13,3,0.5
105,-0.601853142,MED,MED13,3,0.504807692
106,-0.610884388,MED,MED13,3,0.509615385
107,-0.615054307,MED,MED13,3,0.514423077
108,-0.618216589,MED,MED13,3,0.519230769
109,-0.623643483,MED,MED13,3,0.524038462
110,-0.522369492,MED,MED13,3,0.528846154
111,-0.632858761,MED,MED13,3,0.533653846
112,-0.638642709,MED,MED13,3,0.538461538
113,-0.646223455,MED,MED13,3,0.543269231
114,-0.650389697,MED,MED13,3,0.548076923
115,-0.659509576,MED,MED13,3,0.552884615
116,-0.654441392,MED,MED13,3,0.557692308
117,-0.643681864,MED,MED13,3,0.5625
118,-0.653893219,MED,MED13,3,0.567307692
119,-0.646662689,MED,MED13,3,0.572115385
120,-0.640391725,MED,MED13,3,0.576923077
121,-0.650343917,MED,MED13,3,0.581730769
122,-0.657565261,MED,MED13,3,0.586538462
123,-0.651177085,MED,MED13,3,0.591346154
124,-0.643132971,MED,MED13,3,0.596153846
125,-0.642875588,MED,MED13,3,0.600961538
126,-0.635596764,MED,MED13,3,0.605769231
127,-0.637063029,MED,MED13,3,0.610576923
128,-0.618314684,MED,MED13,3,0.615384615
129,-0.626276661,MED,MED13,3,0.620192308
130,-0.626839234,MED,MED13,3,0.625
131,-0.622986784,MED,MED13,3,0.629807692
132,-0.589555925,MED,MED13,3,0.634615385
133,-0.604439378,MED,MED13,3,0.639423077
134,-0.605799812,MED,MED13,3,0.644230769
135,-0.585607057,MED,MED13,3,0.649038462
136,-0.572373911,MED,MED13,3,0.653846154
137,-0.587763886,MED,MED13,3,0.658653846
138,-0.584319971,MED,MED13,3,0.663461538
139,-0.603237153,MED,MED13,3,0.668269231
140,-0.59002459,MED,MED13,3,0.673076923
141,-0.596943422,MED,MED13,3,0.677884615
142,-0.540999686,MED,MED13,3,0.682692308
143,-0.568224702,MED,MED13,3,0.6875
144,-0.576995432,MED,MED13,3,0.692307692
145,-0.550845884,MED,MED13,3,0.697115385
146,-0.53659557,MED,MED13,3,0.701923077
147,-0.530217472,MED,MED13,3,0.706730769
148,-0.547646398,MED,MED13,3,0.711538462
149,-0.536324306,MED,MED13,3,0.716346154
150,-0.52606436,MED,MED13,3,0.721153846
151,-0.516893426,MED,MED13,3,0.725961538
152,-0.470130793,MED,MED13,3,0.730769231
153,-0.509216797,MED,MED13,3,0.735576923
154,-0.50423775,MED,MED13,3,0.740384615
155,-0.493687561,MED,MED13,3,0.745192308
156,-0.482986871,MED,MED13,3,0.75
157,-0.486633666,MED,MED13,3,0.754807692
158,-0.488155956,MED,MED13,3,0.759615385
159,-0.443749095,MED,MED13,3,0.764423077
160,-0.437087627,MED,MED13,3,0.769230769
161,-0.458496875,MED,MED13,3,0.774038462
162,-0.469584783,MED,MED13,3,0.778846154
163,-0.466674544,MED,MED13,3,0.783653846
164,-0.405970708,MED,MED13,3,0.788461538
165,-0.431052583,MED,MED13,3,0.793269231
166,-0.403429195,MED,MED13,3,0.798076923
167,-0.439361062,MED,MED13,3,0.802884615
168,-0.421811827,MED,MED13,3,0.807692308
169,-0.420179089,MED,MED13,3,0.8125
170,-0.432944182,MED,MED13,3,0.817307692
171,-0.421989381,MED,MED13,3,0.822115385
172,-0.413736907,MED,MED13,3,0.826923077
173,-0.419483812,MED,MED13,3,0.831730769
174,-0.423191715,MED,MED13,3,0.836538462
175,-0.399208933,MED,MED13,3,0.841346154
176,-0.398659039,MED,MED13,3,0.846153846
177,-0.402022175,MED,MED13,3,0.850961538
178,-0.396220317,MED,MED13,3,0.855769231
179,-0.39781329,MED,MED13,3,0.860576923
180,-0.382659027,MED,MED13,3,0.865384615
181,-0.386228501,MED,MED13,3,0.870192308
182,-0.39119262,MED,MED13,3,0.875
183,-0.39366467,MED,MED13,3,0.879807692
184,-0.385457447,MED,MED13,3,0.884615385
185,-0.390194077,MED,MED13,3,0.889423077
186,-0.386690919,MED,MED13,3,0.894230769
187,-0.37513555,MED,MED13,3,0.899038462
188,-0.331405859,MED,MED13,3,0.903846154
189,-0.369389171,MED,MED13,3,0.908653846
190,-0.336358555,MED,MED13,3,0.913461538
191,-0.364468976,MED,MED13,3,0.918269231
192,-0.323829372,MED,MED13,3,0.923076923
193,-0.36618474,MED,MED13,3,0.927884615
194,-0.320507319,MED,MED13,3,0.932692308
195,-0.320987684,MED,MED13,3,0.9375
196,-0.321096379,MED,MED13,3,0.942307692
197,-0.362820487,MED,MED13,3,0.947115385
198,-0.36884321,MED,MED13,3,0.951923077
199,-0.348039728,MED,MED13,3,0.956730769
200,-0.347861472,MED,MED13,3,0.961538462
201,-0.314330096,MED,MED13,3,0.966346154
202,-0.309406637,MED,MED13,3,0.971153846
203,-0.350280032,MED,MED13,3,0.975961538
204,-0.322397683,MED,MED13,3,0.980769231
205,-0.317823017,MED,MED13,3,0.985576923
206,-0.324635869,MED,MED13,3,0.990384615
207,-0.336445568,MED,MED13,3,0.995192308
208,-0.336445568,MED,MED13,3,1
1,0.175723908,MED,MED13,4,0.011627907
2,0.079167962,MED,MED13,4,0.023255814
3,0.239280131,MED,MED13,4,0.034883721
4,0.271605996,MED,MED13,4,0.046511628
5,0.33806021,MED,MED13,4,0.058139535
6,0.456133795,MED,MED13,4,0.069767442
7,0.604889274,MED,MED13,4,0.081395349
8,0.71263085,MED,MED13,4,0.093023256
9,0.766912749,MED,MED13,4,0.104651163
10,0.835359063,MED,MED13,4,0.11627907
11,0.927892862,MED,MED13,4,0.127906977
12,0.967148574,MED,MED13,4,0.139534884
13,0.992451577,MED,MED13,4,0.151162791
14,1.018268931,MED,MED13,4,0.162790698
15,0.871701757,MED,MED13,4,0.174418605
16,0.850465288,MED,MED13,4,0.186046512
17,0.836912281,MED,MED13,4,0.197674419
18,0.82832672,MED,MED13,4,0.209302326
19,0.781024534,MED,MED13,4,0.220930233
20,0.715309042,MED,MED13,4,0.23255814
21,0.717830982,MED,MED13,4,0.244186047
22,0.684872656,MED,MED13,4,0.255813953
23,0.62082759,MED,MED13,4,0.26744186
24,0.596878633,MED,MED13,4,0.279069767
25,0.568800921,MED,MED13,4,0.290697674
26,0.56841711,MED,MED13,4,0.302325581
27,0.545516418,MED,MED13,4,0.313953488
28,0.473272524,MED,MED13,4,0.325581395
29,0.346294785,MED,MED13,4,0.337209302
30,0.342664445,MED,MED13,4,0.348837209
31,0.365420439,MED,MED13,4,0.360465116
32,0.354969668,MED,MED13,4,0.372093023
33,0.357834079,MED,MED13,4,0.38372093
34,0.363764847,MED,MED13,4,0.395348837
35,0.357509622,MED,MED13,4,0.406976744
36,0.367886444,MED,MED13,4,0.418604651
37,0.361145591,MED,MED13,4,0.430232558
38,0.342317862,MED,MED13,4,0.441860465
39,0.346203021,MED,MED13,4,0.453488372
40,0.348537515,MED,MED13,4,0.465116279
41,0.335386735,MED,MED13,4,0.476744186
42,0.314868008,MED,MED13,4,0.488372093
43,0.299022643,MED,MED13,4,0.5
44,0.242257089,MED,MED13,4,0.511627907
45,0.21092491,MED,MED13,4,0.523255814
46,0.245125217,MED,MED13,4,0.534883721
47,0.243373289,MED,MED13,4,0.546511628
48,0.240570751,MED,MED13,4,0.558139535
49,0.228936411,MED,MED13,4,0.569767442
50,0.23327719,MED,MED13,4,0.581395349
51,0.216857015,MED,MED13,4,0.593023256
52,0.193142846,MED,MED13,4,0.604651163
53,0.177839332,MED,MED13,4,0.61627907
54,0.01668623,MED,MED13,4,0.627906977
55,0.14529111,MED,MED13,4,0.639534884
56,0.006976138,MED,MED13,4,0.651162791
57,0.043763183,MED,MED13,4,0.662790698
58,0.111357533,MED,MED13,4,0.674418605
59,0.047370445,MED,MED13,4,0.686046512
60,0.041370882,MED,MED13,4,0.697674419
61,0.036083064,MED,MED13,4,0.709302326
62,0.030689523,MED,MED13,4,0.720930233
63,0.033973154,MED,MED13,4,0.73255814
64,0.02847097,MED,MED13,4,0.744186047
65,0.01493298,MED,MED13,4,0.755813953
66,0.008258787,MED,MED13,4,0.76744186
67,-0.003655056,MED,MED13,4,0.779069767
68,-0.000952099,MED,MED13,4,0.790697674
69,0.003874037,MED,MED13,4,0.802325581
70,0.008553739,MED,MED13,4,0.813953488
71,-0.015028322,MED,MED13,4,0.825581395
72,-0.007697602,MED,MED13,4,0.837209302
73,-0.003207303,MED,MED13,4,0.848837209
74,-0.009215327,MED,MED13,4,0.860465116
75,-0.023288014,MED,MED13,4,0.872093023
76,-0.024166137,MED,MED13,4,0.88372093
77,-0.038219054,MED,MED13,4,0.895348837
78,-0.04840354,MED,MED13,4,0.906976744
79,-0.053327795,MED,MED13,4,0.918604651
80,-0.044037714,MED,MED13,4,0.930232558
81,-0.055563119,MED,MED13,4,0.941860465
82,-0.07881744,MED,MED13,4,0.953488372
83,-0.077516184,MED,MED13,4,0.965116279
84,-0.078728611,MED,MED13,4,0.976744186
85,-0.086454563,MED,MED13,4,0.988372093
86,-0.086454563,MED,MED13,4,1
1,0.09863404,MED,MED13,5,0.012820513
2,0.098580187,MED,MED13,5,0.025641026
3,0.098448426,MED,MED13,5,0.038461538
4,0.096384165,MED,MED13,5,0.051282051
5,0.08701205,MED,MED13,5,0.064102564
6,0.091226758,MED,MED13,5,0.076923077
7,0.096130215,MED,MED13,5,0.08974359
8,0.10420988,MED,MED13,5,0.102564103
9,0.163348492,MED,MED13,5,0.115384615
10,0.187627825,MED,MED13,5,0.128205128
11,0.288764726,MED,MED13,5,0.141025641
12,0.350094199,MED,MED13,5,0.153846154
13,0.386712571,MED,MED13,5,0.166666667
14,0.497098891,MED,MED13,5,0.179487179
15,0.5743636,MED,MED13,5,0.192307692
16,0.627095372,MED,MED13,5,0.205128205
17,0.661826826,MED,MED13,5,0.217948718
18,0.730857489,MED,MED13,5,0.230769231
19,0.727158592,MED,MED13,5,0.243589744
20,0.722878353,MED,MED13,5,0.256410256
21,0.730001296,MED,MED13,5,0.269230769
22,0.704234545,MED,MED13,5,0.282051282
23,0.685525664,MED,MED13,5,0.294871795
24,0.656106409,MED,MED13,5,0.307692308
25,0.649257322,MED,MED13,5,0.320512821
26,0.625814479,MED,MED13,5,0.333333333
27,0.55141335,MED,MED13,5,0.346153846
28,0.524600715,MED,MED13,5,0.358974359
29,0.439511458,MED,MED13,5,0.371794872
30,0.344934116,MED,MED13,5,0.384615385
31,0.237306133,MED,MED13,5,0.397435897
32,0.206144776,MED,MED13,5,0.41025641
33,0.183930242,MED,MED13,5,0.423076923
34,0.077310967,MED,MED13,5,0.435897436
35,0.05139155,MED,MED13,5,0.448717949
36,0.068446248,MED,MED13,5,0.461538462
37,0.070893098,MED,MED13,5,0.474358974
38,0.034433184,MED,MED13,5,0.487179487
39,0.041713984,MED,MED13,5,0.5
40,0.048598412,MED,MED13,5,0.512820513
41,0.025940911,MED,MED13,5,0.525641026
42,0.019262611,MED,MED13,5,0.538461538
43,-0.003967328,MED,MED13,5,0.551282051
44,0.007968901,MED,MED13,5,0.564102564
45,0.015618423,MED,MED13,5,0.576923077
46,0.014261916,MED,MED13,5,0.58974359
47,0.006253218,MED,MED13,5,0.602564103
48,-0.012703262,MED,MED13,5,0.615384615
49,-0.016138708,MED,MED13,5,0.628205128
50,-0.021215037,MED,MED13,5,0.641025641
51,-0.029797739,MED,MED13,5,0.653846154
52,-0.033362152,MED,MED13,5,0.666666667
53,-0.034607786,MED,MED13,5,0.679487179
54,-0.031356057,MED,MED13,5,0.692307692
55,-0.025332952,MED,MED13,5,0.705128205
56,-0.00774948,MED,MED13,5,0.717948718
57,-0.084442639,MED,MED13,5,0.730769231
58,-0.032842595,MED,MED13,5,0.743589744
59,-0.065236982,MED,MED13,5,0.756410256
60,-0.023344294,MED,MED13,5,0.769230769
61,-0.026257492,MED,MED13,5,0.782051282
62,-0.047033747,MED,MED13,5,0.794871795
63,-0.050087553,MED,MED13,5,0.807692308
64,-0.069674186,MED,MED13,5,0.820512821
65,-0.067913256,MED,MED13,5,0.833333333
66,-0.067191328,MED,MED13,5,0.846153846
67,-0.064337433,MED,MED13,5,0.858974359
68,-0.068214759,MED,MED13,5,0.871794872
69,-0.065044816,MED,MED13,5,0.884615385
70,-0.060266798,MED,MED13,5,0.897435897
71,-0.043607403,MED,MED13,5,0.91025641
72,-0.056766657,MED,MED13,5,0.923076923
73,-0.047515905,MED,MED13,5,0.935897436
74,-0.057444705,MED,MED13,5,0.948717949
75,-0.048534524,MED,MED13,5,0.961538462
76,-0.050334191,MED,MED13,5,0.974358974
77,-0.050226075,MED,MED13,5,0.987179487
78,-0.050226075,MED,MED13,5,1
